Running main.py iteration 1
0 inacc
1 dp
2 eqodds
3 prp
self.label:  label
root:  experiments
lr_theta:  0.01
self.model_obj.type:  nn_pytorch
self.base_model_type:  nn_pytorch
after it returned
file_dir in read_demo_list:  experiments/data
demo_list file name: 
demo_list_Adult_pp_50_0-0
demo_list attributes: 
dict_keys(['train_x', 'test_x', 'train_y', 'test_y', 'train_A', 'test_A', 'train_A_str', 'test_A_str', 'idx_train', 'idx_test', 'metric', 'metric_df'])

  0%|          | 0/50 [00:00<?, ?it/s]
--- 13.561309814453125 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:10,  4.63it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.72it/s][A

  6%|▌         | 3/50 [00:00<00:09,  4.74it/s][A

  8%|▊         | 4/50 [00:00<00:09,  4.70it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.69it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.69it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.70it/s][A

 16%|█▌        | 8/50 [00:01<00:08,  4.68it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.68it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.67it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.66it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.65it/s][A

 26%|██▌       | 13/50 [00:02<00:07,  4.64it/s][A

 28%|██▊       | 14/50 [00:02<00:07,  4.64it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.64it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.64it/s][A

 34%|███▍      | 17/50 [00:03<00:07,  4.63it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.63it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.65it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.64it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.64it/s][A

 44%|████▍     | 22/50 [00:04<00:06,  4.63it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.62it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.63it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.65it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.64it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.64it/s][A

 56%|█████▌    | 28/50 [00:06<00:04,  4.64it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.65it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.65it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.64it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.64it/s][A

 66%|██████▌   | 33/50 [00:07<00:03,  4.64it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.63it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.63it/s][A

 72%|███████▏  | 36/50 [00:07<00:03,  4.64it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  4.64it/s][A

 76%|███████▌  | 38/50 [00:08<00:02,  4.64it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.64it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.64it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.65it/s][A

 84%|████████▍ | 42/50 [00:09<00:01,  4.66it/s][A

 86%|████████▌ | 43/50 [00:09<00:01,  4.65it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.67it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.66it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.67it/s][A

 94%|█████████▍| 47/50 [00:10<00:00,  4.68it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.66it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.65it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.65it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.65it/s]--- 10.748525619506836 end of get_sample_loss ---
iteration:  29
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 67.12it/s][A

 28%|██▊       | 14/50 [00:00<00:00, 68.06it/s][A

 42%|████▏     | 21/50 [00:00<00:00, 66.36it/s][A

 56%|█████▌    | 28/50 [00:00<00:00, 66.50it/s][A

 70%|███████   | 35/50 [00:00<00:00, 66.60it/s][A

 84%|████████▍ | 42/50 [00:00<00:00, 66.77it/s][A

 98%|█████████▊| 49/50 [00:00<00:00, 66.89it/s][A
100%|██████████| 50/50 [00:00<00:00, 66.82it/s]--- 0.0008220672607421875 end of compute_alpha ---
alpha : 
[96.91269841 63.0194614   6.44773064  5.82625245]
gamma-superhuman: 
0.96 ZeroOne
0.92 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([4.0426e-10, 8.8905e-11, 2.8636e-27,  ..., 1.0556e-18, 1.7576e-11,
        6.0347e-34], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 29
                               Super_human
ZeroOne                           0.212727
Demographic parity difference     0.024723
Equalized odds difference         0.006899
Predictive value difference       0.184465
gamma-superhuman: 
0.96 ZeroOne
0.92 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.88
saving best model
[0.96, 0.92, 1.0, 1.0]
printing out best params so far
saving model


 60%|██████    | 30/50 [12:41<08:40, 26.02s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 13.77348017692566 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:11,  4.44it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.55it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.58it/s][A

  8%|▊         | 4/50 [00:00<00:09,  4.61it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.78it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.73it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.70it/s][A

 16%|█▌        | 8/50 [00:01<00:08,  4.67it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.66it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.65it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.65it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.66it/s][A

 26%|██▌       | 13/50 [00:02<00:07,  4.65it/s][A

 28%|██▊       | 14/50 [00:03<00:07,  4.66it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.65it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.65it/s][A

 34%|███▍      | 17/50 [00:03<00:07,  4.66it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.67it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.66it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.65it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.64it/s][A

 44%|████▍     | 22/50 [00:04<00:06,  4.64it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.66it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.67it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.66it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.65it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.64it/s][A

 56%|█████▌    | 28/50 [00:06<00:04,  4.64it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.64it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.65it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.64it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.64it/s][A

 66%|██████▌   | 33/50 [00:07<00:03,  4.64it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.64it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.64it/s][A

 72%|███████▏  | 36/50 [00:07<00:03,  4.64it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  4.66it/s][A

 76%|███████▌  | 38/50 [00:08<00:02,  4.65it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.64it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.64it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.64it/s][A

 84%|████████▍ | 42/50 [00:09<00:01,  4.64it/s][A

 86%|████████▌ | 43/50 [00:09<00:01,  4.64it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.63it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.63it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.64it/s][A

 94%|█████████▍| 47/50 [00:10<00:00,  4.64it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.63it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.63it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.63it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.65it/s]--- 10.760597229003906 end of get_sample_loss ---
iteration:  30
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 61.94it/s][A

 28%|██▊       | 14/50 [00:00<00:00, 64.43it/s][A

 42%|████▏     | 21/50 [00:00<00:00, 64.19it/s][A

 56%|█████▌    | 28/50 [00:00<00:00, 65.11it/s][A

 70%|███████   | 35/50 [00:00<00:00, 65.65it/s][A

 84%|████████▍ | 42/50 [00:00<00:00, 65.94it/s][A

 98%|█████████▊| 49/50 [00:00<00:00, 65.64it/s][A
100%|██████████| 50/50 [00:00<00:00, 65.20it/s]--- 0.0010879039764404297 end of compute_alpha ---
alpha : 
[96.1496063  62.05646173  6.43792283  5.82745826]
gamma-superhuman: 
0.96 ZeroOne
0.92 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([3.8671e-10, 8.5088e-11, 2.7895e-27,  ..., 1.0192e-18, 1.7011e-11,
        5.8848e-34], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 30
                               Super_human
ZeroOne                           0.212931
Demographic parity difference     0.024417
Equalized odds difference         0.005893
Predictive value difference       0.184694
gamma-superhuman: 
0.96 ZeroOne
0.92 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.88
saving best model
[0.96, 0.92, 1.0, 1.0]
printing out best params so far
saving model


 62%|██████▏   | 31/50 [13:07<08:14, 26.05s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 14.78615951538086 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:11,  4.41it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.42it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.50it/s][A

  8%|▊         | 4/50 [00:00<00:10,  4.54it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.58it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.59it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.61it/s][A

 16%|█▌        | 8/50 [00:01<00:09,  4.62it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.60it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.58it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.60it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.61it/s][A

 26%|██▌       | 13/50 [00:02<00:08,  4.62it/s][A

 28%|██▊       | 14/50 [00:03<00:07,  4.64it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.64it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.64it/s][A

 34%|███▍      | 17/50 [00:03<00:07,  4.64it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.64it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.64it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.64it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.64it/s][A

 44%|████▍     | 22/50 [00:04<00:06,  4.63it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.63it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.63it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.64it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.64it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.64it/s][A

 56%|█████▌    | 28/50 [00:06<00:04,  4.64it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.63it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.64it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.63it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.63it/s][A

 66%|██████▌   | 33/50 [00:07<00:03,  4.63it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.63it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.65it/s][A

 72%|███████▏  | 36/50 [00:07<00:03,  4.65it/s][A

 74%|███████▍  | 37/50 [00:08<00:02,  4.64it/s][A

 76%|███████▌  | 38/50 [00:08<00:02,  4.63it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.64it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.64it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.63it/s][A

 84%|████████▍ | 42/50 [00:09<00:01,  4.64it/s][A

 86%|████████▌ | 43/50 [00:09<00:01,  4.64it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.64it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.66it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.66it/s][A

 94%|█████████▍| 47/50 [00:10<00:00,  4.65it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.65it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.64it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.64it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.63it/s]--- 10.809701919555664 end of get_sample_loss ---
iteration:  31
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 61.93it/s][A

 28%|██▊       | 14/50 [00:00<00:00, 64.95it/s][A

 42%|████▏     | 21/50 [00:00<00:00, 64.72it/s][A

 56%|█████▌    | 28/50 [00:00<00:00, 64.28it/s][A

 70%|███████   | 35/50 [00:00<00:00, 63.85it/s][A

 84%|████████▍ | 42/50 [00:00<00:00, 63.92it/s][A

 98%|█████████▊| 49/50 [00:00<00:00, 63.71it/s][A
100%|██████████| 50/50 [00:00<00:00, 63.87it/s]--- 0.0011281967163085938 end of compute_alpha ---
alpha : 
[96.1496063  74.47841796  6.34381911  5.8337085 ]
gamma-superhuman: 
0.96 ZeroOne
0.92 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([3.7154e-10, 8.1794e-11, 2.7243e-27,  ..., 9.8750e-19, 1.6520e-11,
        5.7530e-34], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 31
                               Super_human
ZeroOne                           0.213054
Demographic parity difference     0.024418
Equalized odds difference         0.006660
Predictive value difference       0.184673
gamma-superhuman: 
0.96 ZeroOne
0.92 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.88
saving best model
[0.96, 0.92, 1.0, 1.0]
printing out best params so far
saving model


 64%|██████▍   | 32/50 [13:35<07:55, 26.39s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 13.13697624206543 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:11,  4.44it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.55it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.61it/s][A

  8%|▊         | 4/50 [00:00<00:09,  4.62it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.63it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.63it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.63it/s][A

 16%|█▌        | 8/50 [00:01<00:09,  4.63it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.63it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.63it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.63it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.66it/s][A

 26%|██▌       | 13/50 [00:02<00:07,  4.65it/s][A

 28%|██▊       | 14/50 [00:03<00:07,  4.65it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.65it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.65it/s][A

 34%|███▍      | 17/50 [00:03<00:07,  4.65it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.65it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.65it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.65it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.65it/s][A

 44%|████▍     | 22/50 [00:04<00:06,  4.65it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.65it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.65it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.65it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.65it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.65it/s][A

 56%|█████▌    | 28/50 [00:06<00:04,  4.65it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.65it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.65it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.64it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.65it/s][A

 66%|██████▌   | 33/50 [00:07<00:03,  4.65it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.65it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.65it/s][A

 72%|███████▏  | 36/50 [00:07<00:03,  4.66it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  4.66it/s][A

 76%|███████▌  | 38/50 [00:08<00:02,  4.65it/s][A
