Running main.py iteration 1
0 inacc
1 dp
2 eqodds
3 prp
self.label:  label
root:  experiments
lr_theta:  0.01
self.model_obj.type:  nn_pytorch
self.pred_scores: 
 [[1.8080586e-01 8.1919414e-01 8.1919414e-01 1.8080585e-01]
 [0.0000000e+00 1.0000000e+00 1.0000000e+00 8.8458519e-19]
 [0.0000000e+00 1.0000000e+00 1.0000000e+00 5.7842919e-15]
 ...
 [0.0000000e+00 1.0000000e+00 1.0000000e+00 2.4998356e-12]
 [9.9999797e-01 2.0265579e-06 2.0209720e-06 9.9999797e-01]
 [8.2010031e-04 9.9917990e-01 9.9917990e-01 8.2009897e-04]]
self.base_model_type:  nn_pytorch
after it returned
file_dir in read_demo_list:  experiments/data
demo_list file name: 
demo_list_Adult_pp_50_0-0
demo_list attributes: 
dict_keys(['train_x', 'test_x', 'train_y', 'test_y', 'train_A', 'test_A', 'train_A_str', 'test_A_str', 'idx_train', 'idx_test', 'metric', 'metric_df'])

  0%|          | 0/40 [00:00<?, ?it/s]
 34%|███▍      | 17/50 [00:03<00:07,  4.67it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.66it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.66it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.66it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.66it/s][A

 44%|████▍     | 22/50 [00:04<00:06,  4.65it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.65it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.65it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.66it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.67it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.66it/s][A

 56%|█████▌    | 28/50 [00:06<00:04,  4.66it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.67it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.66it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.66it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.66it/s][A

 66%|██████▌   | 33/50 [00:07<00:03,  4.66it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.66it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.66it/s][A

 72%|███████▏  | 36/50 [00:07<00:02,  4.68it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  4.68it/s][A

 76%|███████▌  | 38/50 [00:08<00:02,  4.69it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.70it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.69it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.67it/s][A

 84%|████████▍ | 42/50 [00:09<00:01,  4.66it/s][A

 86%|████████▌ | 43/50 [00:09<00:01,  4.66it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.67it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.67it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.66it/s][A

 94%|█████████▍| 47/50 [00:10<00:00,  4.66it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.66it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.66it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.65it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.67it/s]--- 10.718061208724976 end of get_sample_loss ---
iteration:  18
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 12%|█▏        | 6/50 [00:00<00:00, 58.67it/s][A

 26%|██▌       | 13/50 [00:00<00:00, 62.16it/s][A

 40%|████      | 20/50 [00:00<00:00, 64.17it/s][A

 54%|█████▍    | 27/50 [00:00<00:00, 61.87it/s][A

 68%|██████▊   | 34/50 [00:00<00:00, 61.19it/s][A

 82%|████████▏ | 41/50 [00:00<00:00, 63.36it/s][A

 96%|█████████▌| 48/50 [00:00<00:00, 64.75it/s][A
100%|██████████| 50/50 [00:00<00:00, 63.48it/s]--- 0.0012049674987792969 end of compute_alpha ---
alpha : 
[100.          65.04871519   6.19067713   5.82919524]
gamma-superhuman: 
0.98 ZeroOne
0.9 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([1.6344e-09, 3.5788e-10, 5.0623e-27,  ..., 2.4971e-18, 4.8334e-11,
        1.0191e-33], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 18
                               Super_human
ZeroOne                           0.210270
Demographic parity difference     0.026671
Equalized odds difference         0.003928
Predictive value difference       0.183360
gamma-superhuman: 
0.98 ZeroOne
0.9 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.88
saving best model
[0.98, 0.9, 1.0, 1.0]
printing out best params so far
saving model


 48%|████▊     | 19/40 [07:57<08:53, 25.40s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 13.150465965270996 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:10,  4.61it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.71it/s][A

  6%|▌         | 3/50 [00:00<00:09,  4.75it/s][A

  8%|▊         | 4/50 [00:00<00:09,  4.76it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.78it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.78it/s][A

 14%|█▍        | 7/50 [00:01<00:08,  4.80it/s][A

 16%|█▌        | 8/50 [00:01<00:08,  4.80it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.80it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.80it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.80it/s][A

 24%|██▍       | 12/50 [00:02<00:07,  4.80it/s][A

 26%|██▌       | 13/50 [00:02<00:07,  4.80it/s][A

 28%|██▊       | 14/50 [00:02<00:07,  4.75it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.74it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.74it/s][A

 34%|███▍      | 17/50 [00:03<00:06,  4.72it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.89it/s][A

 38%|███▊      | 19/50 [00:03<00:06,  4.82it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.78it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.74it/s][A

 44%|████▍     | 22/50 [00:04<00:05,  4.72it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.70it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.69it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.69it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.69it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.71it/s][A

 56%|█████▌    | 28/50 [00:05<00:04,  4.69it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.69it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.68it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.69it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.68it/s][A

 66%|██████▌   | 33/50 [00:06<00:03,  4.69it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.68it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.68it/s][A

 72%|███████▏  | 36/50 [00:07<00:02,  4.69it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  4.68it/s][A

 76%|███████▌  | 38/50 [00:08<00:02,  4.67it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.66it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.67it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.66it/s][A

 84%|████████▍ | 42/50 [00:08<00:01,  4.66it/s][A

 86%|████████▌ | 43/50 [00:09<00:01,  4.66it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.67it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.67it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.67it/s][A

 94%|█████████▍| 47/50 [00:09<00:00,  4.67it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.66it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.67it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.68it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.72it/s]--- 10.603062152862549 end of get_sample_loss ---
iteration:  19
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 66.80it/s][A

 28%|██▊       | 14/50 [00:00<00:00, 67.23it/s][A

 42%|████▏     | 21/50 [00:00<00:00, 66.25it/s][A

 56%|█████▌    | 28/50 [00:00<00:00, 66.63it/s][A

 70%|███████   | 35/50 [00:00<00:00, 67.09it/s][A

 84%|████████▍ | 42/50 [00:00<00:00, 67.40it/s][A

 98%|█████████▊| 49/50 [00:00<00:00, 67.12it/s][A
100%|██████████| 50/50 [00:00<00:00, 66.93it/s]--- 0.0009870529174804688 end of compute_alpha ---
alpha : 
[100.          70.69508271   6.64162232   5.82307787]
gamma-superhuman: 
0.98 ZeroOne
0.9 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([1.3978e-09, 3.0769e-10, 4.6490e-27,  ..., 2.2286e-18, 4.3059e-11,
        9.3754e-34], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 19
                               Super_human
ZeroOne                           0.210966
Demographic parity difference     0.026123
Equalized odds difference         0.002847
Predictive value difference       0.183940
gamma-superhuman: 
0.98 ZeroOne
0.9 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.88
saving best model
[0.98, 0.9, 1.0, 1.0]
printing out best params so far
saving model


 50%|█████     | 20/40 [08:22<08:27, 25.38s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 13.170411348342896 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:10,  4.53it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.63it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.66it/s][A

  8%|▊         | 4/50 [00:00<00:09,  4.66it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.68it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.67it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.67it/s][A

 16%|█▌        | 8/50 [00:01<00:09,  4.66it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.66it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.66it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.80it/s][A

 24%|██▍       | 12/50 [00:02<00:07,  4.76it/s][A

 26%|██▌       | 13/50 [00:02<00:07,  4.73it/s][A

 28%|██▊       | 14/50 [00:02<00:07,  4.70it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.68it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.67it/s][A

 34%|███▍      | 17/50 [00:03<00:07,  4.68it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.67it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.66it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.66it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.66it/s][A

 44%|████▍     | 22/50 [00:04<00:06,  4.66it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.69it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.71it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.73it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.75it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.76it/s][A

 56%|█████▌    | 28/50 [00:05<00:04,  4.77it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.78it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.77it/s][A

 62%|██████▏   | 31/50 [00:06<00:03,  4.78it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.78it/s][A

 66%|██████▌   | 33/50 [00:07<00:03,  4.78it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.78it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.78it/s][A

 72%|███████▏  | 36/50 [00:07<00:02,  4.78it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  4.79it/s][A

 76%|███████▌  | 38/50 [00:08<00:02,  4.75it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.74it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.73it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.71it/s][A

 84%|████████▍ | 42/50 [00:08<00:01,  4.69it/s][A

 86%|████████▌ | 43/50 [00:09<00:01,  4.67it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.66it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.68it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.67it/s][A

 94%|█████████▍| 47/50 [00:09<00:00,  4.67it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.68it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.67it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.67it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.71it/s]--- 10.624463558197021 end of get_sample_loss ---
iteration:  20
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 62.76it/s][A

 28%|██▊       | 14/50 [00:00<00:00, 64.43it/s][A

 42%|████▏     | 21/50 [00:00<00:00, 62.83it/s][A

 56%|█████▌    | 28/50 [00:00<00:00, 59.34it/s][A

 70%|███████   | 35/50 [00:00<00:00, 60.38it/s][A

 84%|████████▍ | 42/50 [00:00<00:00, 61.29it/s][A

 98%|█████████▊| 49/50 [00:00<00:00, 61.78it/s][A
100%|██████████| 50/50 [00:00<00:00, 61.59it/s]--- 0.0010457038879394531 end of compute_alpha ---
alpha : 
[100.          70.08194459   6.37902606   5.84628141]
gamma-superhuman: 
0.98 ZeroOne
0.9 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([1.2163e-09, 2.6865e-10, 4.3052e-27,  ..., 2.0117e-18, 3.8824e-11,
        8.6973e-34], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 20
                               Super_human
ZeroOne                           0.211335
Demographic parity difference     0.025511
Equalized odds difference         0.002005
Predictive value difference       0.184252
gamma-superhuman: 
0.98 ZeroOne
0.92 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.9
saving best model
[0.98, 0.92, 1.0, 1.0]
printing out best params so far
saving model


 52%|█████▎    | 21/40 [08:47<08:02, 25.39s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 13.678770542144775 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:10,  4.54it/s][A

  4%|▍         | 2/50 [00:00<00:09,  4.88it/s][A

  6%|▌         | 3/50 [00:00<00:09,  4.76it/s][A

  8%|▊         | 4/50 [00:00<00:09,  4.71it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.71it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.70it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.72it/s][A

 16%|█▌        | 8/50 [00:01<00:08,  4.69it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.66it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.66it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.66it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.68it/s][A

 26%|██▌       | 13/50 [00:02<00:07,  4.68it/s][A

 28%|██▊       | 14/50 [00:02<00:07,  4.68it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.68it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.67it/s][A

 34%|███▍      | 17/50 [00:03<00:07,  4.67it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.69it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.68it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.67it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.69it/s][A

 44%|████▍     | 22/50 [00:04<00:05,  4.68it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.67it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.67it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.67it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.67it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.69it/s][A

 56%|█████▌    | 28/50 [00:05<00:04,  4.69it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.68it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.68it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.67it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.67it/s][A

 66%|██████▌   | 33/50 [00:07<00:03,  4.67it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.67it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.67it/s][A

 72%|███████▏  | 36/50 [00:07<00:02,  4.69it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  4.68it/s][A

 76%|███████▌  | 38/50 [00:08<00:02,  4.68it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.67it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.67it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.67it/s][A

 84%|████████▍ | 42/50 [00:08<00:01,  4.67it/s][A

 86%|████████▌ | 43/50 [00:09<00:01,  4.68it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.70it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.69it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.68it/s][A

 94%|█████████▍| 47/50 [00:10<00:00,  4.67it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.69it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.71it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.70it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.68it/s]--- 10.676274538040161 end of get_sample_loss ---
iteration:  21
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 63.54it/s][A

 28%|██▊       | 14/50 [00:00<00:00, 66.77it/s][A

 42%|████▏     | 21/50 [00:00<00:00, 67.86it/s][A

 56%|█████▌    | 28/50 [00:00<00:00, 68.45it/s][A

 70%|███████   | 35/50 [00:00<00:00, 68.79it/s][A

 84%|████████▍ | 42/50 [00:00<00:00, 67.70it/s][A

 98%|█████████▊| 49/50 [00:00<00:00, 64.58it/s][A
100%|██████████| 50/50 [00:00<00:00, 66.06it/s]--- 0.0010793209075927734 end of compute_alpha ---
