Running main.py iteration 1
0 inacc
1 dp
2 eqodds
3 prp
self.label:  label
root:  experiments
lr_theta:  0.01
self.model_obj.type:  nn_pytorch
self.base_model_type:  nn_pytorch
after it returned
file_dir in read_demo_list:  experiments/data
demo_list file name: 
demo_list_Adult_pp_50_0-0
demo_list attributes: 
dict_keys(['train_x', 'test_x', 'train_y', 'test_y', 'train_A', 'test_A', 'train_A_str', 'test_A_str', 'idx_train', 'idx_test', 'metric', 'metric_df'])

  0%|          | 0/50 [00:00<?, ?it/s]
100%|██████████| 50/50 [00:00<00:00, 65.78it/s]--- 0.0018906593322753906 end of compute_alpha ---
alpha : 
[55.75799087 28.0676177   6.24920635  5.31515036]
gamma-superhuman: 
1.0 ZeroOne
0.34 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=128, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=128, out_features=64, bias=True)
  (fc3): Linear(in_features=64, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([1.6500e-06, 1.9375e-05, 3.0294e-13,  ..., 7.6365e-09, 3.0045e-06,
        2.3005e-11], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 7
                               Super_human
ZeroOne                           0.191884
Demographic parity difference     0.048727
Equalized odds difference         0.025045
Predictive value difference       0.169542
gamma-superhuman: 
1.0 ZeroOne
0.54 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.54
saving best model
[1.0, 0.54, 1.0, 1.0]
printing out best params so far
saving model


 16%|█▌        | 8/50 [03:13<16:56, 24.21s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 12.725142002105713 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:11,  4.45it/s][A

  4%|▍         | 2/50 [00:00<00:08,  5.34it/s][A

  6%|▌         | 3/50 [00:00<00:08,  5.72it/s][A

  8%|▊         | 4/50 [00:00<00:07,  5.94it/s][A

 10%|█         | 5/50 [00:00<00:07,  6.07it/s][A

 12%|█▏        | 6/50 [00:01<00:07,  6.15it/s][A

 14%|█▍        | 7/50 [00:01<00:06,  6.20it/s][A

 16%|█▌        | 8/50 [00:01<00:06,  6.22it/s][A

 18%|█▊        | 9/50 [00:01<00:06,  6.23it/s][A

 20%|██        | 10/50 [00:01<00:06,  6.25it/s][A

 22%|██▏       | 11/50 [00:01<00:06,  6.26it/s][A

 24%|██▍       | 12/50 [00:02<00:06,  5.68it/s][A

 26%|██▌       | 13/50 [00:02<00:06,  5.32it/s][A

 28%|██▊       | 14/50 [00:02<00:07,  5.11it/s][A

 30%|███       | 15/50 [00:02<00:07,  4.96it/s][A

 32%|███▏      | 16/50 [00:02<00:06,  4.86it/s][A

 34%|███▍      | 17/50 [00:03<00:06,  4.80it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.77it/s][A

 38%|███▊      | 19/50 [00:03<00:06,  4.73it/s][A

 40%|████      | 20/50 [00:03<00:06,  4.71it/s][A

 42%|████▏     | 21/50 [00:03<00:06,  4.69it/s][A

 44%|████▍     | 22/50 [00:04<00:05,  4.68it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.68it/s][A

 48%|████▊     | 24/50 [00:04<00:05,  4.67it/s][A

 50%|█████     | 25/50 [00:04<00:05,  4.66it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.67it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.69it/s][A

 56%|█████▌    | 28/50 [00:05<00:04,  4.68it/s][A

 58%|█████▊    | 29/50 [00:05<00:04,  4.68it/s][A

 60%|██████    | 30/50 [00:05<00:04,  4.67it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.64it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.64it/s][A

 66%|██████▌   | 33/50 [00:06<00:03,  4.66it/s][A

 68%|██████▊   | 34/50 [00:06<00:03,  4.66it/s][A

 70%|███████   | 35/50 [00:06<00:03,  4.66it/s][A

 72%|███████▏  | 36/50 [00:07<00:03,  4.67it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  4.67it/s][A

 76%|███████▌  | 38/50 [00:07<00:02,  4.66it/s][A

 78%|███████▊  | 39/50 [00:07<00:02,  5.05it/s][A

 80%|████████  | 40/50 [00:07<00:01,  5.36it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  5.61it/s][A

 84%|████████▍ | 42/50 [00:08<00:01,  5.80it/s][A

 86%|████████▌ | 43/50 [00:08<00:01,  5.94it/s][A

 88%|████████▊ | 44/50 [00:08<00:00,  6.03it/s][A

 90%|█████████ | 45/50 [00:08<00:00,  6.11it/s][A

 92%|█████████▏| 46/50 [00:08<00:00,  6.16it/s][A

 94%|█████████▍| 47/50 [00:09<00:00,  6.20it/s][A

 96%|█████████▌| 48/50 [00:09<00:00,  6.22it/s][A

 98%|█████████▊| 49/50 [00:09<00:00,  6.23it/s][A

100%|██████████| 50/50 [00:09<00:00,  6.24it/s][A
100%|██████████| 50/50 [00:09<00:00,  5.25it/s]--- 9.521909952163696 end of get_sample_loss ---
iteration:  8
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 62.37it/s][A

 30%|███       | 15/50 [00:00<00:00, 67.73it/s][A

 44%|████▍     | 22/50 [00:00<00:00, 64.49it/s][A

 58%|█████▊    | 29/50 [00:00<00:00, 63.05it/s][A

 72%|███████▏  | 36/50 [00:00<00:00, 64.76it/s][A

 86%|████████▌ | 43/50 [00:00<00:00, 65.80it/s][A

100%|██████████| 50/50 [00:00<00:00, 66.14it/s][A
100%|██████████| 50/50 [00:00<00:00, 65.34it/s]--- 0.0015232563018798828 end of compute_alpha ---
alpha : 
[87.22142857 45.74155169  6.43632904  5.54467677]
gamma-superhuman: 
1.0 ZeroOne
0.54 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=128, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=128, out_features=64, bias=True)
  (fc3): Linear(in_features=64, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([7.8901e-07, 8.1500e-06, 1.6968e-13,  ..., 4.0485e-09, 1.3974e-06,
        1.3042e-11], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 8
                               Super_human
ZeroOne                           0.196634
Demographic parity difference     0.043733
Equalized odds difference         0.033855
Predictive value difference       0.171696
gamma-superhuman: 
1.0 ZeroOne
0.68 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.68
saving best model
[1.0, 0.68, 1.0, 1.0]
printing out best params so far
saving model


 18%|█▊        | 9/50 [03:37<16:27, 24.08s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 13.812303066253662 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:11,  4.40it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.56it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.59it/s][A

  8%|▊         | 4/50 [00:00<00:09,  4.62it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.62it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.62it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.63it/s][A

 16%|█▌        | 8/50 [00:01<00:09,  4.63it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.63it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.63it/s][A

 22%|██▏       | 11/50 [00:02<00:07,  5.02it/s][A

 24%|██▍       | 12/50 [00:02<00:07,  5.33it/s][A

 26%|██▌       | 13/50 [00:02<00:06,  5.56it/s][A

 28%|██▊       | 14/50 [00:02<00:06,  5.72it/s][A

 30%|███       | 15/50 [00:02<00:05,  5.86it/s][A

 32%|███▏      | 16/50 [00:03<00:05,  5.96it/s][A

 34%|███▍      | 17/50 [00:03<00:05,  5.60it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  5.27it/s][A

 38%|███▊      | 19/50 [00:03<00:06,  5.06it/s][A

 40%|████      | 20/50 [00:03<00:06,  4.92it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.83it/s][A

 44%|████▍     | 22/50 [00:04<00:05,  4.77it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.72it/s][A

 48%|████▊     | 24/50 [00:04<00:05,  4.69it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.67it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.66it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.65it/s][A

 56%|█████▌    | 28/50 [00:05<00:04,  4.64it/s][A

 58%|█████▊    | 29/50 [00:05<00:04,  4.64it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.63it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.62it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.62it/s][A

 66%|██████▌   | 33/50 [00:06<00:03,  4.61it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.60it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.59it/s][A

 72%|███████▏  | 36/50 [00:07<00:03,  4.61it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  4.61it/s][A

 76%|███████▌  | 38/50 [00:07<00:02,  4.61it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.61it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.61it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.61it/s][A

 84%|████████▍ | 42/50 [00:08<00:01,  4.61it/s][A

 86%|████████▌ | 43/50 [00:08<00:01,  4.61it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.62it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.62it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.62it/s][A

 94%|█████████▍| 47/50 [00:09<00:00,  4.61it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.62it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.62it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.62it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.77it/s]--- 10.489383459091187 end of get_sample_loss ---
iteration:  9
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 61.83it/s][A

 28%|██▊       | 14/50 [00:00<00:00, 66.15it/s][A

 42%|████▏     | 21/50 [00:00<00:00, 64.58it/s][A

 56%|█████▌    | 28/50 [00:00<00:00, 62.37it/s][A

 70%|███████   | 35/50 [00:00<00:00, 64.23it/s][A

 84%|████████▍ | 42/50 [00:00<00:00, 65.60it/s][A

 98%|█████████▊| 49/50 [00:00<00:00, 66.49it/s][A
100%|██████████| 50/50 [00:00<00:00, 65.25it/s]--- 0.0011789798736572266 end of compute_alpha ---
alpha : 
[100.          48.82803883   6.51987719   5.61693556]
gamma-superhuman: 
1.0 ZeroOne
0.68 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=128, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=128, out_features=64, bias=True)
  (fc3): Linear(in_features=64, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([7.4087e-07, 7.5478e-06, 1.6095e-13,  ..., 3.8215e-09, 1.3104e-06,
        1.2385e-11], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 9
                               Super_human
ZeroOne                           0.196921
Demographic parity difference     0.043366
Equalized odds difference         0.032245
Predictive value difference       0.172093
gamma-superhuman: 
1.0 ZeroOne
0.68 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.68
saving best model
[1.0, 0.68, 1.0, 1.0]
printing out best params so far
saving model


 20%|██        | 10/50 [04:03<16:25, 24.63s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 13.181829690933228 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:08,  5.80it/s][A

  4%|▍         | 2/50 [00:00<00:07,  6.01it/s][A

  6%|▌         | 3/50 [00:00<00:08,  5.37it/s][A

  8%|▊         | 4/50 [00:00<00:09,  5.05it/s][A

 10%|█         | 5/50 [00:00<00:09,  4.88it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.79it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.73it/s][A

 16%|█▌        | 8/50 [00:01<00:08,  4.69it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.66it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.65it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.64it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.63it/s][A

 26%|██▌       | 13/50 [00:02<00:07,  4.63it/s][A

 28%|██▊       | 14/50 [00:02<00:07,  4.62it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.62it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.62it/s][A

 34%|███▍      | 17/50 [00:03<00:07,  4.61it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.60it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.61it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.60it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.60it/s][A

 44%|████▍     | 22/50 [00:04<00:06,  4.61it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.61it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.61it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.62it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.62it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.62it/s][A

 56%|█████▌    | 28/50 [00:05<00:04,  4.59it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.60it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.61it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.61it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.99it/s][A

 66%|██████▌   | 33/50 [00:06<00:03,  5.29it/s][A

 68%|██████▊   | 34/50 [00:07<00:02,  5.54it/s][A

 70%|███████   | 35/50 [00:07<00:02,  5.72it/s][A

 72%|███████▏  | 36/50 [00:07<00:02,  5.87it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  5.98it/s][A

 76%|███████▌  | 38/50 [00:07<00:01,  6.04it/s][A

 78%|███████▊  | 39/50 [00:07<00:01,  6.10it/s][A

 80%|████████  | 40/50 [00:08<00:01,  5.89it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  5.45it/s][A

 84%|████████▍ | 42/50 [00:08<00:01,  5.17it/s][A

 86%|████████▌ | 43/50 [00:08<00:01,  4.99it/s][A

 88%|████████▊ | 44/50 [00:08<00:01,  4.88it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.80it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.74it/s][A

 94%|█████████▍| 47/50 [00:09<00:00,  4.71it/s][A

 96%|█████████▌| 48/50 [00:09<00:00,  4.68it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.66it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.65it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.88it/s]--- 10.25188398361206 end of get_sample_loss ---
iteration:  10
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 68.21it/s][A

 30%|███       | 15/50 [00:00<00:00, 69.53it/s][A

 44%|████▍     | 22/50 [00:00<00:00, 68.04it/s][A

 58%|█████▊    | 29/50 [00:00<00:00, 67.80it/s][A

 72%|███████▏  | 36/50 [00:00<00:00, 67.64it/s][A

 86%|████████▌ | 43/50 [00:00<00:00, 67.53it/s][A

100%|██████████| 50/50 [00:00<00:00, 67.05it/s][A
100%|██████████| 50/50 [00:00<00:00, 67.56it/s]--- 0.0011610984802246094 end of compute_alpha ---
alpha : 
[100.          47.10854585   6.13500164   5.60178105]
gamma-superhuman: 
1.0 ZeroOne
0.68 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=128, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=128, out_features=64, bias=True)
  (fc3): Linear(in_features=64, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([7.0066e-07, 7.0435e-06, 1.5347e-13,  ..., 3.6279e-09, 1.2367e-06,
        1.1821e-11], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 10
                               Super_human
ZeroOne                           0.197166
Demographic parity difference     0.042632
Equalized odds difference         0.029831
Predictive value difference       0.172625
gamma-superhuman: 
1.0 ZeroOne
0.7 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.7
saving best model
[1.0, 0.7, 1.0, 1.0]
printing out best params so far
saving model


 22%|██▏       | 11/50 [04:28<16:05, 24.74s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 12.925812721252441 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:11,  4.43it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.54it/s][A

  6%|▌         | 3/50 [00:00<00:09,  5.18it/s][A

  8%|▊         | 4/50 [00:00<00:08,  5.54it/s][A

 10%|█         | 5/50 [00:00<00:07,  5.78it/s][A

 12%|█▏        | 6/50 [00:01<00:07,  5.93it/s][A

 14%|█▍        | 7/50 [00:01<00:07,  6.03it/s][A

 16%|█▌        | 8/50 [00:01<00:06,  6.11it/s][A

 18%|█▊        | 9/50 [00:01<00:06,  6.15it/s][A

 20%|██        | 10/50 [00:01<00:06,  6.18it/s][A

 22%|██▏       | 11/50 [00:01<00:06,  6.18it/s][A

 24%|██▍       | 12/50 [00:02<00:06,  6.19it/s][A

 26%|██▌       | 13/50 [00:02<00:05,  6.21it/s][A

 28%|██▊       | 14/50 [00:02<00:06,  5.71it/s][A

 30%|███       | 15/50 [00:02<00:06,  5.33it/s][A

 32%|███▏      | 16/50 [00:02<00:06,  5.09it/s][A

 34%|███▍      | 17/50 [00:03<00:06,  4.94it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.84it/s][A
